country,population,yearly_change,net_change,population_density,area,migrants,fertility_rate,median_age,urban_population,world_share
Afghanistan,42239854,2.70%,"11,11,083",65,"6,52,860","-65,846",4.4,17,26%,0.53%
Albania,2832439,-0.35%,"-9,882",103,"27,400","-8,000",1.4,38,67%,0.04%
Algeria,45606480,1.57%,"7,03,255",19,"23,81,740","-9,999",2.8,28,75%,0.57%
American Samoa,43914,-0.81%,-359,220,200,-790,2.2,29,N.A.,0.00%
Andorra,80088,0.33%,264,170,470,200,1.1,43,85%,0.00%
Angola,36684202,3.08%,"10,95,215",29,"12,46,700","-1,000",5.1,16,68%,0.46%
Anguilla,15899,0.26%,42,177,90,0,1.3,38,98%,0.00%
Antigua and Barbuda,94298,0.57%,535,214,440,0,1.6,36,28%,0.00%
Argentina,45773884,0.58%,"2,63,566",17,"27,36,690","3,718",1.9,32,94%,0.57%
Armenia,2777970,-0.09%,"-2,499",98,"28,470","-5,000",1.6,35,67%,0.03%
Aruba,106277,-0.16%,-168,590,180,157,1.2,42,45%,0.00%
Australia,26439111,1.00%,"2,61,698",3,"76,82,300","1,39,991",1.6,38,86%,0.33%
Austria,8958960,0.22%,"19,343",109,"82,409","19,999",1.5,43,59%,0.11%
Azerbaijan,10412651,0.53%,"54,577",126,"82,658",0,1.7,32,57%,0.13%
Bahamas,412623,0.64%,"2,639",41,"10,010","1,000",1.4,33,85%,0.01%
Bahrain,1485509,0.90%,"13,276","1,955",760,0,1.8,34,N.A.,0.02%
Bangladesh,172954319,1.03%,"17,67,947","1,329","1,30,170","-3,09,977",1.9,27,41%,2.15%
Barbados,281995,0.13%,360,656,430,-80,1.6,40,32%,0.00%
Belarus,9498238,-0.39%,"-36,716",47,"2,02,910","-4,282",1.5,41,80%,0.12%
Belgium,11686140,0.26%,"30,210",386,"30,280","23,999",1.6,41,99%,0.15%
Belize,410825,1.37%,"5,553",18,"22,810",600,2,26,48%,0.01%
Benin,13712828,2.70%,"3,59,964",122,"1,12,760",-200,4.8,18,48%,0.17%
Bermuda,64069,-0.18%,-115,"1,281",50,0,1.4,46,94%,0.00%
Bhutan,787424,0.64%,"4,969",21,"38,117",300,1.4,29,49%,0.01%
Bolivia,12388571,1.35%,"1,64,461",11,"10,83,300","-3,000",2.5,24,69%,0.15%
Bosnia and Herzegovina,3210847,-0.70%,"-22,679",63,"51,000",-500,1.3,42,54%,0.04%
Botswana,2675352,1.71%,"45,056",5,"5,66,730","3,000",2.7,24,69%,0.03%
Brazil,216422446,0.52%,"11,08,948",26,"83,58,140","6,000",1.6,34,88%,2.69%
British Virgin Islands,31538,0.74%,233,210,150,200,1,39,53%,0.00%
Brunei,452524,0.78%,"3,522",86,"5,270",0,1.7,33,80%,0.01%
Bulgaria,6687717,-1.39%,"-94,236",62,"1,08,560","-4,800",1.6,45,78%,0.08%
Burkina Faso,23251485,2.55%,"5,77,723",85,"2,73,600","-24,998",4.6,17,32%,0.29%
Burundi,13238559,2.71%,"3,48,983",516,"25,680","2,000",4.9,16,15%,0.16%
Cabo Verde,598682,0.93%,"5,533",149,"4,030","-1,227",1.9,27,67%,0.01%
Cambodia,16944826,1.06%,"1,76,984",96,"1,76,520","-29,998",2.3,27,26%,0.21%
Cameroon,28647293,2.63%,"7,32,757",61,"4,72,710","-4,800",4.3,18,58%,0.36%
Canada,38781291,0.85%,"3,26,964",4,"90,93,510","2,49,746",1.5,41,81%,0.48%
Caribbean Netherlands,27148,0.45%,122,83,328,100,1.6,40,74%,0.00%
Cayman Islands,69310,0.88%,604,289,240,400,1.2,38,95%,0.00%
Central African Republic,5742315,2.92%,"1,63,171",9,"6,22,980","-14,716",5.8,15,40%,0.07%
Chad,18278568,3.13%,"5,55,253",15,"12,59,200","-2,000",6.1,15,24%,0.23%
Chile,19629590,0.13%,"25,857",26,"7,43,532","-71,205",1.5,36,85%,0.24%
China,1425671352,-0.02%,"-2,15,985",152,"93,88,211","-3,10,220",1.2,39,65%,17.72%
Colombia,52085168,0.41%,"2,11,144",47,"11,09,500","-1,75,051",1.7,32,81%,0.65%
Comoros,852075,1.83%,"15,301",458,"1,861","-2,000",3.8,20,33%,0.01%
Congo,6106869,2.29%,"1,36,445",18,"3,41,500","-1,000",4,18,70%,0.08%
Cook Islands,17044,0.19%,33,71,240,-93,2.2,33,79%,0.00%
Costa Rica,5212173,0.60%,"31,344",102,"51,060","3,750",1.5,34,82%,0.06%
Côte d'Ivoire,28873034,2.53%,"7,12,492",91,"3,18,000","6,000",4.3,18,52%,0.36%
Croatia,4008617,-0.54%,"-21,741",72,"55,960","-2,000",1.4,44,59%,0.05%
Cuba,11194449,-0.16%,"-17,742",105,"1,06,440","-6,000",1.5,41,80%,0.14%
Curaçao,192077,0.48%,914,433,444,515,1.6,36,77%,0.00%
Cyprus,1260138,0.69%,"8,650",136,"9,240","5,000",1.3,39,65%,0.02%
Czech Republic (Czechia),10495295,0.01%,"1,309",136,"77,240","22,011",1.7,43,75%,0.13%
Denmark,5910913,0.49%,"28,652",139,"42,430","19,999",1.7,41,88%,0.07%
Djibouti,1136455,1.39%,"15,606",49,"23,180",900,2.7,24,72%,0.01%
Dominica,73040,0.42%,303,97,750,-40,1.6,32,75%,0.00%
Dominican Republic,11332972,0.93%,"1,04,151",235,"48,320","-29,099",2.2,28,85%,0.14%
DR Congo,102262808,3.29%,"32,52,596",45,"22,67,050","-14,999",6.1,16,46%,1.27%
Ecuador,18190484,1.05%,"1,89,484",73,"2,48,360","-21,525",2,28,64%,0.23%
Egypt,112716598,1.56%,"17,26,495",113,"9,95,450","-29,998",2.8,24,41%,1.40%
El Salvador,6364943,0.45%,"28,551",307,"20,720","-23,249",1.8,27,78%,0.08%
Equatorial Guinea,1714671,2.37%,"39,763",61,"28,050","4,000",4.1,21,67%,0.02%
Eritrea,3748901,1.76%,"64,869",37,"1,01,000","-15,297",3.7,19,67%,0.05%
Estonia,1322765,-0.25%,"-3,297",31,"42,390","-1,000",1.7,42,68%,0.02%
Eswatini,1210822,0.76%,"9,152",70,"17,200","-5,268",2.8,22,31%,0.02%
Ethiopia,126527060,2.55%,"31,47,136",127,"10,00,000","-11,999",4,19,22%,1.57%
Faeroe Islands,53270,0.34%,180,38,"1,396",0,2.7,38,41%,0.00%
Falkland Islands,3791,0.29%,11,0,"12,170",0,1.6,40,62%,0.00%
Fiji,936375,0.71%,"6,609",51,"18,270","-3,289",2.4,27,59%,0.01%
Finland,5545475,0.09%,"4,730",18,"3,03,890","13,999",1.4,43,87%,0.07%
France,64756584,0.20%,"1,29,956",118,"5,47,557","67,761",1.8,42,84%,0.80%
French Guiana,312155,2.49%,"7,598",4,"82,200","1,200",3.4,24,90%,0.00%
